sample	sites	denoised_sites	free	dip	tri	tet	d_dip	d_tri	d_tet	ploidy	free	dip	tri	tet	d_dip	d_tri	d_tet	ploidy
SRR16077714.coordsorted-Sc0000000	190571	144384	177937.449837	102944.087448	173523.552665	117832.601400	74993.362389	4413.897172	60104.848436	Triploid	176261.195560	82095.918588	174522.897150	95690.551050	94165.276972	1738.298410	80570.644510	Triploid
SRR16077714.coordsorted-Sc0000001	202153	166130	202068.510012	110798.926287	198780.344983	126651.225784	91269.583725	3288.165029	75417.284228	Triploid	209470.225102	95448.124940	207567.791589	109938.651542	114022.100162	1902.433513	99531.573560	Triploid
SRR16077714.coordsorted-Sc0000002	106816	96281	118172.326493	37440.939167	107536.164665	85142.814503	80731.387326	10636.161829	33029.511991	Triploid	132269.695332	34341.811124	117241.100419	82582.188313	97927.884209	15028.594913	49687.507019	Triploid
SRR16077714.coordsorted-Sc0000003	183880	142666	174542.907648	99007.053931	170811.535352	114590.308214	75535.853718	3731.372297	59952.599434	Triploid	176314.818319	80852.800772	174412.192972	94856.442343	95462.017548	1902.625347	81458.375977	Triploid
SRR16077714.coordsorted-Sc0000004	150909	112359	141169.557112	78546.708406	137646.915344	95657.455224	62622.848706	3522.641768	45512.101888	Triploid	141202.403151	59628.394759	139238.662478	77892.989895	81574.008392	1963.740673	63309.413256	Triploid
SRR16077714.coordsorted-Sc0000005	117847	88909	110610.173831	56313.094925	107589.261837	78149.814364	54297.078906	3020.911994	32460.359467	Triploid	114854.640867	41965.155254	111176.088618	66128.953241	72889.485612	3678.552249	48725.687626	Triploid
SRR16077714.coordsorted-Sc0000006	102642	73706	93071.746521	50557.794963	90294.117536	66233.874711	42513.951559	2777.628985	26837.871810	Triploid	92765.260193	36248.889251	90688.157359	53364.541805	56516.370941	2077.102834	39400.718388	Triploid
SRR16077714.coordsorted-Sc0000007	49635	37948	43703.460531	27592.020239	42479.830042	29258.054230	16111.440292	1223.630489	14445.406301	Triploid	42327.180563	23723.552260	41294.639363	23156.817633	18603.628302	1032.541200	19170.362930	Triploid
SRR16077714.coordsorted-Sc0000008	105795	85580	103293.366834	51222.081425	101384.724035	70048.328817	52071.285409	1908.642799	33245.038017	Triploid	110513.919855	41808.586784	107662.618413	61836.186636	68705.333071	2851.301442	48677.733219	Triploid
SRR16077714.coordsorted-Sc0000009	95797	72702	88067.263237	51972.677346	85916.994121	58707.927735	36094.585892	2150.269116	29359.335502	Triploid	86782.491543	42161.172587	85586.571055	47256.885933	44621.318955	1195.920488	39525.605610	Triploid
SRR16077714.coordsorted-Sc0000010	40379	33552	41262.099709	20752.729115	40643.388809	26430.359803	20509.370594	618.710900	14831.739907	Triploid	44132.705333	17453.997971	43494.210052	23707.361628	26678.707363	638.495282	20425.343706	Triploid
SRR16077714.coordsorted-Sc0000011	75722	56809	69438.030269	39141.771718	67831.754602	47511.557333	30296.258551	1606.275667	21926.472936	Triploid	69351.992619	30655.139715	68472.215361	38633.892396	38696.852904	879.777257	30718.100223	Triploid
SRR16077714.coordsorted-Sc0000012	26636	6250	20452.823525	11437.859460	19053.851864	16831.949251	9014.964064	1398.971661	3620.874274	Triploid	9414.001520	1894.769300	7828.112333	6032.242873	7519.232220	1585.889187	3381.758647	Triploid
SRR16077714.coordsorted-Sc0000013	61334	57765	63562.406447	46406.820091	57654.800062	32603.868540	17155.586356	5907.606386	30958.537907	Triploid	66912.152724	47686.329859	58392.477352	30833.818754	19225.822865	8519.675373	36078.333970	Triploid
SRR16077714.coordsorted-Sc0000014	23939	15865	19589.268377	11358.595945	18907.035501	14886.964365	8230.672432	682.232876	4702.304012	Triploid	18415.983037	8191.197451	18040.863234	11005.611238	10224.785586	375.119804	7410.371799	Triploid
SRR16077714.coordsorted-Sc0000015	65015	42551	54881.075630	32627.917747	52881.718517	40264.966675	22253.157883	1999.357114	14616.108955	Triploid	49206.261522	22340.247725	48410.696389	29029.923135	26866.013797	795.565133	20176.338387	Triploid
SRR16077714.coordsorted-Sc0000016	34338	23989	29243.024726	17259.695815	28364.415337	21173.141235	11983.328911	878.609389	8069.883491	Triploid	27565.765958	12803.602122	27149.962818	16087.350755	14762.163836	415.803140	11478.415203	Triploid
SRR16077714.coordsorted-Sc0000017	72276	52725	66136.843653	38226.857376	64286.285683	45069.409231	27909.986277	1850.557970	21067.434422	Triploid	64491.534770	28999.542932	63763.415560	35659.270701	35491.991838	728.119210	28832.264069	Triploid
SRR16077714.coordsorted-Sc0000018	45291	37561	46081.897338	23694.408939	45354.376085	29296.671275	22387.488399	727.521253	16785.226063	Triploid	48702.888176	20187.444204	48195.298902	25993.089757	28515.443972	507.589274	22709.798419	Triploid
