RetainedRef	DuplicateRef
Montipora_capitata_KBHIv3___RNAseq.g45454.t1	Montipora_capitata_KBHIv3___RNAseq.g45455.t1
Montipora_capitata_KBHIv3___RNAseq.g30455.t1	Montipora_capitata_KBHIv3___RNAseq.g30456.t1
Montipora_capitata_KBHIv3___RNAseq.g30455.t1	Montipora_capitata_KBHIv3___RNAseq.g30457.t1
Montipora_capitata_KBHIv3___RNAseq.g41742.t1	Montipora_capitata_KBHIv3___RNAseq.g3569.t1
Montipora_capitata_KBHIv3___RNAseq.g19879.t1	Montipora_capitata_KBHIv3___RNAseq.g19878.t1
Montipora_capitata_KBHIv3___RNAseq.g3867.t1	Montipora_capitata_KBHIv3___RNAseq.g15397.t1
Montipora_capitata_KBHIv3___RNAseq.g3867.t1	Montipora_capitata_KBHIv3___RNAseq.g8616.t1
Montipora_capitata_KBHIv3___TS.g4851.t1	Montipora_capitata_KBHIv3___RNAseq.g15729.t1
Montipora_capitata_KBHIv3___RNAseq.g2252.t1	Montipora_capitata_KBHIv3___RNAseq.g2256.t1
Montipora_capitata_KBHIv3___RNAseq.g35298.t1	Montipora_capitata_KBHIv3___RNAseq.g18641.t1
Montipora_capitata_KBHIv3___TS.g13916.t1	Montipora_capitata_KBHIv3___TS.g39263.t1
Montipora_capitata_KBHIv3___RNAseq.g24629.t1	Montipora_capitata_KBHIv3___RNAseq.g24630.t1
Montipora_capitata_KBHIv3___TS.g2682.t1	Montipora_capitata_KBHIv3___TS.g21831.t1a
Montipora_capitata_KBHIv3___RNAseq.g6843.t1	Montipora_capitata_KBHIv3___RNAseq.g6846.t1
Montipora_capitata_KBHIv3___TS.g14294.t1	Montipora_capitata_KBHIv3___TS.g32534.t1
Montipora_capitata_KBHIv3___TS.g14294.t1	Montipora_capitata_KBHIv3___TS.g45065.t1
Montipora_capitata_KBHIv3___RNAseq.g28135.t1	Montipora_capitata_KBHIv3___RNAseq.g3418.t1
Montipora_capitata_KBHIv3___RNAseq.g37807.t1	Montipora_capitata_KBHIv3___RNAseq.g37808.t1
Montipora_capitata_KBHIv3___RNAseq.g38681.t1	Montipora_capitata_KBHIv3___RNAseq.g38671.t1
Montipora_capitata_KBHIv3___TS.g27533.t1	Montipora_capitata_KBHIv3___TS.g21607.t1
Montipora_capitata_KBHIv3___TS.g27533.t1	Montipora_capitata_KBHIv3___TS.g2550.t1
Montipora_capitata_KBHIv3___RNAseq.g45718.t1	Montipora_capitata_KBHIv3___RNAseq.g43418.t1
Montipora_capitata_KBHIv3___RNAseq.g40249.t1	Montipora_capitata_KBHIv3___RNAseq.g40248.t1
Montipora_capitata_KBHIv3___RNAseq.g23833.t1	Montipora_capitata_KBHIv3___RNAseq.g23948.t1
Montipora_capitata_KBHIv3___RNAseq.g41726.t1	Montipora_capitata_KBHIv3___RNAseq.g41728.t1
Montipora_capitata_KBHIv3___RNAseq.g17186.t1	Montipora_capitata_KBHIv3___RNAseq.g40076.t1
Montipora_capitata_KBHIv3___RNAseq.g39181.t1	Montipora_capitata_KBHIv3___RNAseq.g240.t1
Montipora_capitata_KBHIv3___RNAseq.g4330.t1	Montipora_capitata_KBHIv3___RNAseq.g4329.t1
Montipora_capitata_KBHIv3___RNAseq.g8503.t1	Montipora_capitata_KBHIv3___RNAseq.g35543.t1
Montipora_capitata_KBHIv3___RNAseq.g10613.t1	Montipora_capitata_KBHIv3___RNAseq.g44132.t1
Montipora_capitata_KBHIv3___RNAseq.g33342.t1	Montipora_capitata_KBHIv3___RNAseq.g33341.t1
Montipora_capitata_KBHIv3___TS.g20070.t1	Montipora_capitata_KBHIv3___TS.g41847.t1
Montipora_capitata_KBHIv3___TS.g20070.t1	Montipora_capitata_KBHIv3___TS.g20641.t1
Montipora_capitata_KBHIv3___RNAseq.g996.t1	Montipora_capitata_KBHIv3___RNAseq.g999.t1
Montipora_capitata_KBHIv3___RNAseq.g26398.t1	Montipora_capitata_KBHIv3___RNAseq.g23680.t1
Montipora_capitata_KBHIv3___RNAseq.g3638.t1	Montipora_capitata_KBHIv3___RNAseq.g2440.t1
Montipora_capitata_KBHIv3___RNAseq.g47933.t1	Montipora_capitata_KBHIv3___RNAseq.g47934.t1
Montipora_capitata_KBHIv3___RNAseq.g4436.t1	Montipora_capitata_KBHIv3___RNAseq.g30539.t1
Montipora_capitata_KBHIv3___RNAseq.g15339.t1	Montipora_capitata_KBHIv3___RNAseq.g7731.t1
Montipora_capitata_KBHIv3___RNAseq.g50509.t1	Montipora_capitata_KBHIv3___RNAseq.g40276.t1
